Grading at 09/09/2024:00:10:34.908179
For commit ID 0903831fdc89a02c6eb5c93023345413fa2e916c
Grading at Sun Sep  8 08:10:29 PM EDT 2024
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0040800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0040800 |   390  | Correct
 240 |     0.00 | 2837.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   228  | Correct
 240 |     0.00 | 2837.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   401  | Correct
 240 |     0.00 | 2837.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   211  | Correct
 240 |     0.00 | 2837.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   388  | Correct
 240 |     0.00 | 2837.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   204  | Correct
 240 |     0.00 | 2837.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   407  | Correct
 240 |     0.00 | 2837.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   224  | Correct
 240 |     0.00 | 2837.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   409  | Correct
 240 |     0.00 | 2837.00 | 0.0026700 |   595  | -3567.00 | 0.0003500 |   223  | Correct
 240 |     0.00 | 2837.00 | 0.0026700 |   595  | -3567.00 | 0.0003500 |   387  | Correct
 240 |     0.00 | 2837.00 | 0.0026700 |   595  | -3567.00 | 0.0040000 |   220  | Correct
 240 |     0.00 | 2837.00 | 0.0026700 |   595  | -3567.00 | 0.0040000 |   396  | Correct
 240 |     0.00 | 2837.00 | 0.0026700 |   595  | -6534.00 | 0.0006700 |   223  | Correct
 240 |     0.00 | 2837.00 | 0.0026700 |   595  | -6534.00 | 0.0006700 |   382  | Correct
 240 |     0.00 | 2837.00 | 0.0026700 |   595  | -6534.00 | 0.0048700 |   221  | Correct
 240 |     0.00 | 2837.00 | 0.0026700 |   595  | -6534.00 | 0.0048700 |   378  | Correct
 240 |     0.00 | 2837.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   226  | Correct
 240 |     0.00 | 2837.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   377  | Correct
 240 |     0.00 | 2837.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   228  | Correct
 240 |     0.00 | 2837.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   375  | Correct
 240 |     0.00 | 2837.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   221  | Correct
 240 |     0.00 | 2837.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   402  | Correct
 240 |     0.00 | 2837.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   232  | Correct
 240 |     0.00 | 2837.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   385  | Correct
 240 |     0.00 | 2837.00 | 0.0056700 |   602  | -3567.00 | 0.0007400 |   224  | Correct
 240 |     0.00 | 2837.00 | 0.0056700 |   602  | -3567.00 | 0.0007400 |   402  | Correct
 240 |     0.00 | 2837.00 | 0.0056700 |   602  | -3567.00 | 0.0048600 |   218  | Correct
 240 |     0.00 | 2837.00 | 0.0056700 |   602  | -3567.00 | 0.0048600 |   382  | Correct
 240 |     0.00 | 2837.00 | 0.0056700 |   602  | -6534.00 | 0.0009800 |   209  | Correct
 240 |     0.00 | 2837.00 | 0.0056700 |   602  | -6534.00 | 0.0009800 |   392  | Correct
 240 |     0.00 | 2837.00 | 0.0056700 |   602  | -6534.00 | 0.0044500 |   223  | Correct
 240 |     0.00 | 2837.00 | 0.0056700 |   602  | -6534.00 | 0.0044500 |   377  | Correct
 240 |  8145.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   231  | Correct
 240 |  8145.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   397  | Correct
 240 |  8145.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   232  | Correct
 240 |  8145.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   404  | Correct
 240 |  8145.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   210  | Correct
 240 |  8145.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   385  | Correct
 240 |  8145.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   225  | Correct
 240 |  8145.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   381  | Correct
 240 |  8145.48 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0007800 |   205  | Correct
 240 |  8145.48 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0007800 |   408  | Correct
 240 |  8145.48 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046900 |   231  | Correct
 240 |  8145.48 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046900 |   401  | Correct
 240 |  8145.48 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0006900 |   206  | Correct
 240 |  8145.48 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0006900 |   408  | Correct
 240 |  8145.48 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0047400 |   212  | Correct
 240 |  8145.48 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0047400 |   388  | Correct
 240 |  8145.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   222  | Correct
 240 |  8145.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   405  | Correct
 240 |  8145.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   206  | Correct
 240 |  8145.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   385  | Correct
 240 |  8145.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   222  | Correct
 240 |  8145.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   393  | Correct
 240 |  8145.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   225  | Correct
 240 |  8145.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   384  | Correct
 240 |  8145.48 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0006300 |   211  | Correct
 240 |  8145.48 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0006300 |   377  | Correct
 240 |  8145.48 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0043600 |   222  | Correct
 240 |  8145.48 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0043600 |   379  | Correct
 240 |  8145.48 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0000300 |   210  | Correct
 240 |  8145.48 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0000300 |   385  | Correct
 240 |  8145.48 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0046100 |   214  | Correct
 240 |  8145.48 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0046100 |   392  | Correct
 240 |  8145.48 | 3513.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   204  | Correct
 240 |  8145.48 | 3513.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   386  | Correct
 240 |  8145.48 | 3513.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   218  | Correct
 240 |  8145.48 | 3513.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   379  | Correct
 240 |  8145.48 | 3513.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   218  | Correct
 240 |  8145.48 | 3513.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   394  | Correct
 240 |  8145.48 | 3513.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   231  | Correct
 240 |  8145.48 | 3513.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   388  | Correct
 240 |  8145.48 | 3513.00 | 0.0026700 |   598  | -3567.00 | 0.0008000 |   211  | Correct
 240 |  8145.48 | 3513.00 | 0.0026700 |   598  | -3567.00 | 0.0008000 |   372  | Correct
 240 |  8145.48 | 3513.00 | 0.0026700 |   598  | -3567.00 | 0.0043600 |   207  | Correct
 240 |  8145.48 | 3513.00 | 0.0026700 |   598  | -3567.00 | 0.0043600 |   398  | Correct
 240 |  8145.48 | 3513.00 | 0.0026700 |   598  | -6534.00 | 0.0007500 |   232  | Correct
 240 |  8145.48 | 3513.00 | 0.0026700 |   598  | -6534.00 | 0.0007500 |   405  | Correct
 240 |  8145.48 | 3513.00 | 0.0026700 |   598  | -6534.00 | 0.0044100 |   212  | Correct
 240 |  8145.48 | 3513.00 | 0.0026700 |   598  | -6534.00 | 0.0044100 |   389  | Correct
 240 |  8145.48 | 3513.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   219  | Correct
 240 |  8145.48 | 3513.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   398  | Correct
 240 |  8145.48 | 3513.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   221  | Correct
 240 |  8145.48 | 3513.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   402  | Correct
 240 |  8145.48 | 3513.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   226  | Correct
 240 |  8145.48 | 3513.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   377  | Correct
 240 |  8145.48 | 3513.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   233  | Correct
 240 |  8145.48 | 3513.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   403  | Correct
 240 |  8145.48 | 3513.00 | 0.0056700 |   605  | -3567.00 | 0.0004700 |   224  | Correct
 240 |  8145.48 | 3513.00 | 0.0056700 |   605  | -3567.00 | 0.0004700 |   387  | Correct
 240 |  8145.48 | 3513.00 | 0.0056700 |   605  | -3567.00 | 0.0047300 |   207  | Correct
 240 |  8145.48 | 3513.00 | 0.0056700 |   605  | -3567.00 | 0.0047300 |   391  | Correct
 240 |  8145.48 | 3513.00 | 0.0056700 |   605  | -6534.00 | 0.0007100 |   217  | Correct
 240 |  8145.48 | 3513.00 | 0.0056700 |   605  | -6534.00 | 0.0007100 |   381  | Correct
 240 |  8145.48 | 3513.00 | 0.0056700 |   605  | -6534.00 | 0.0044000 |   215  | Correct
 240 |  8145.48 | 3513.00 | 0.0056700 |   605  | -6534.00 | 0.0044000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0000100 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0000100 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0041000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0041000 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007000 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0041800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0041800 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0009100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0009100 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040900 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0005800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0005800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0045500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0045500 |   380  | Correct
 345 |     0.00 | 3293.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   227  | Correct
 345 |     0.00 | 3293.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   408  | Correct
 345 |     0.00 | 3293.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   232  | Correct
 345 |     0.00 | 3293.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   402  | Correct
 345 |     0.00 | 3293.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   207  | Correct
 345 |     0.00 | 3293.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   401  | Correct
 345 |     0.00 | 3293.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   223  | Correct
 345 |     0.00 | 3293.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   405  | Correct
 345 |     0.00 | 3293.00 | 0.0026700 |   596  | -3567.00 | 0.0008800 |   222  | Correct
 345 |     0.00 | 3293.00 | 0.0026700 |   596  | -3567.00 | 0.0008800 |   371  | Correct
 345 |     0.00 | 3293.00 | 0.0026700 |   596  | -3567.00 | 0.0043200 |   228  | Correct
 345 |     0.00 | 3293.00 | 0.0026700 |   596  | -3567.00 | 0.0043200 |   389  | Correct
 345 |     0.00 | 3293.00 | 0.0026700 |   596  | -6534.00 | 0.0000000 |   214  | Correct
 345 |     0.00 | 3293.00 | 0.0026700 |   596  | -6534.00 | 0.0000000 |   389  | Correct
 345 |     0.00 | 3293.00 | 0.0026700 |   596  | -6534.00 | 0.0041500 |   220  | Correct
 345 |     0.00 | 3293.00 | 0.0026700 |   596  | -6534.00 | 0.0041500 |   394  | Correct
 345 |     0.00 | 3293.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   210  | Correct
 345 |     0.00 | 3293.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   377  | Correct
 345 |     0.00 | 3293.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   213  | Correct
 345 |     0.00 | 3293.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   406  | Correct
 345 |     0.00 | 3293.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   230  | Correct
 345 |     0.00 | 3293.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   387  | Correct
 345 |     0.00 | 3293.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   216  | Correct
 345 |     0.00 | 3293.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   387  | Correct
 345 |     0.00 | 3293.00 | 0.0056700 |   612  | -3567.00 | 0.0000100 |   221  | Correct
 345 |     0.00 | 3293.00 | 0.0056700 |   612  | -3567.00 | 0.0000100 |   399  | Correct
 345 |     0.00 | 3293.00 | 0.0056700 |   612  | -3567.00 | 0.0045300 |   229  | Correct
 345 |     0.00 | 3293.00 | 0.0056700 |   612  | -3567.00 | 0.0045300 |   370  | Correct
 345 |     0.00 | 3293.00 | 0.0056700 |   612  | -6534.00 | 0.0008200 |   208  | Correct
 345 |     0.00 | 3293.00 | 0.0056700 |   612  | -6534.00 | 0.0008200 |   400  | Correct
 345 |     0.00 | 3293.00 | 0.0056700 |   612  | -6534.00 | 0.0049100 |   206  | Correct
 345 |     0.00 | 3293.00 | 0.0056700 |   612  | -6534.00 | 0.0049100 |   374  | Correct
 345 |  8596.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   218  | Correct
 345 |  8596.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   386  | Correct
 345 |  8596.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   219  | Correct
 345 |  8596.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   391  | Correct
 345 |  8596.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   208  | Correct
 345 |  8596.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   370  | Correct
 345 |  8596.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   209  | Correct
 345 |  8596.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   393  | Correct
 345 |  8596.88 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0000400 |   219  | Correct
 345 |  8596.88 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0000400 |   376  | Correct
 345 |  8596.88 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0049000 |   218  | Correct
 345 |  8596.88 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0049000 |   378  | Correct
 345 |  8596.88 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0009200 |   213  | Correct
 345 |  8596.88 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0009200 |   397  | Correct
 345 |  8596.88 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0041300 |   230  | Correct
 345 |  8596.88 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0041300 |   391  | Correct
 345 |  8596.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   220  | Correct
 345 |  8596.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   393  | Correct
 345 |  8596.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   212  | Correct
 345 |  8596.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   394  | Correct
 345 |  8596.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   206  | Correct
 345 |  8596.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   389  | Correct
 345 |  8596.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   221  | Correct
 345 |  8596.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   380  | Correct
 345 |  8596.88 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0005700 |   231  | Correct
 345 |  8596.88 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0005700 |   390  | Correct
 345 |  8596.88 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044500 |   226  | Correct
 345 |  8596.88 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044500 |   385  | Correct
 345 |  8596.88 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0007800 |   220  | Correct
 345 |  8596.88 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0007800 |   380  | Correct
 345 |  8596.88 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0043900 |   228  | Correct
 345 |  8596.88 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0043900 |   397  | Correct
 345 |  8596.88 | 2753.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   214  | Correct
 345 |  8596.88 | 2753.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   384  | Correct
 345 |  8596.88 | 2753.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   231  | Correct
 345 |  8596.88 | 2753.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   388  | Correct
 345 |  8596.88 | 2753.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   218  | Correct
 345 |  8596.88 | 2753.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   371  | Correct
 345 |  8596.88 | 2753.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   218  | Correct
 345 |  8596.88 | 2753.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   395  | Correct
 345 |  8596.88 | 2753.00 | 0.0026700 |   612  | -3567.00 | 0.0007300 |   205  | Correct
 345 |  8596.88 | 2753.00 | 0.0026700 |   612  | -3567.00 | 0.0007300 |   396  | Correct
 345 |  8596.88 | 2753.00 | 0.0026700 |   612  | -3567.00 | 0.0041200 |   211  | Correct
 345 |  8596.88 | 2753.00 | 0.0026700 |   612  | -3567.00 | 0.0041200 |   372  | Correct
 345 |  8596.88 | 2753.00 | 0.0026700 |   612  | -6534.00 | 0.0007500 |   208  | Correct
 345 |  8596.88 | 2753.00 | 0.0026700 |   612  | -6534.00 | 0.0007500 |   389  | Correct
 345 |  8596.88 | 2753.00 | 0.0026700 |   612  | -6534.00 | 0.0044100 |   208  | Correct
 345 |  8596.88 | 2753.00 | 0.0026700 |   612  | -6534.00 | 0.0044100 |   377  | Correct
 345 |  8596.88 | 2753.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   233  | Correct
 345 |  8596.88 | 2753.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   378  | Correct
 345 |  8596.88 | 2753.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   221  | Correct
 345 |  8596.88 | 2753.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   374  | Correct
 345 |  8596.88 | 2753.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   231  | Correct
 345 |  8596.88 | 2753.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   380  | Correct
 345 |  8596.88 | 2753.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   218  | Correct
 345 |  8596.88 | 2753.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   402  | Correct
 345 |  8596.88 | 2753.00 | 0.0056700 |   614  | -3567.00 | 0.0001500 |   205  | Correct
 345 |  8596.88 | 2753.00 | 0.0056700 |   614  | -3567.00 | 0.0001500 |   406  | Correct
 345 |  8596.88 | 2753.00 | 0.0056700 |   614  | -3567.00 | 0.0044500 |   207  | Correct
 345 |  8596.88 | 2753.00 | 0.0056700 |   614  | -3567.00 | 0.0044500 |   395  | Correct
